0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,10000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.8382130197396703,0.07142191851995132,0.055729068338946544,0.034635993401431815
0.7265544135781093,0.17877792426050712,0.047264372125639276,0.047403290035744235

Iteration: ,9270
Error:,0.1045202439289151
Transition Probabilities
0.09665998090045659,0.8612512193862852,0.02184993403927745,0.020238865673980734
0.06392291635189416,0.9036353387810353,0.019666767287124496,0.012774977579946117
0.9350001398254076,0.0636430080714717,0.0006784260515603799,0.0006784260515603799
0.0007501875468867218,0.0007501875468867218,0.9664301270637693,0.03206949784245718

0.04036797573821613,0.009195304425608088,0.9440340035570185,0.006402716279157244
0.055334332051143,0.00561014970191822,0.0015173100834964268,0.9375382081634424
0.8382130197396703,0.07142191851995132,0.055729068338946544,0.034635993401431815
0.7265544135781093,0.17877792426050712,0.047264372125639276,0.047403290035744235

Iteration: ,9280
Error:,0.08459750833796581
Transition Probabilities
0.09656275193462392,0.8613939228207558,0.02182632647272826,0.020216998771892158
0.06378484979714717,0.9038491650523686,0.01962084038886594,0.012745144761618438
0.9350410797456232,0.06360298805098695,0.0006779661016949152,0.0006779661016949152
0.0007496251874062969,0.0007496251874062969,0.9664552918860604,0.032045457739127

0.04036766368125446,0.009195233343055442,0.9440337996398142,0.006403303335875796
0.05524446092452636,0.00560103799033682,0.0015149116566370033,0.9376395894284998
0.8382292491476835,0.07141599480485827,0.055722712711517436,0.03463204333594072
0.7269325053281768,0.17856313227060333,0.04718284206081903,0.047321520340400915

Iteration: ,9290
Error:,0.09725661961331478
Transition Probabilities
0.09650293463227969,0.8614830439262512,0.021811113728000087,0.020202907713469165
0.0635348668493089,0.9042343279624995,0.019538891872496564,0.012691913315695245
0.9350819683765019,0.0635630180733625,0.0006775067750677506,0.0006775067750677506
0.0007485029940119762,0.0007485029940119762,0.9665046864972429,0.03199830751473309

0.04036766368125446,0.009195233343055442,0.9440337996398142,0.006403303335875796
0.05521450827318122,0.005598001198316628,0.0015140902960895284,0.9376734002324126
0.8384600754519089,0.0713140932555576,0.05564320348151853,0.03458262781101492
0.7269467886529805,0.1785537921797248,0.04718037407077455,0.04731904509652011

Iteration: ,9300
Error:,0.10545111375048441
Transition Probabilities
0.09639862744253411,0.8616357435878829,0.02178599131239509,0.02017963765718792
0.06340223964894967,0.9044371483579385,0.019496339499360225,0.012664272493751613
0.93516359002143,0.06348323000563355,0.0006765899864682002,0.0006765899864682002
0.0007479431563201198,0.0007479431563201198,0.9665297390877461,0.03197437459961362

0.04031621414733766,0.009183513802546683,0.9441051298744882,0.006395142175627334
0.055154700303998286,0.005591937482571874,0.0015124502440705793,0.9377409119693593
0.8384600754519089,0.0713140932555576,0.05564320348151853,0.03458262781101492
0.7269467886529805,0.1785537921797248,0.04718037407077455,0.04731904509652011

Iteration: ,9310
Error:,0.10097461500160695
Transition Probabilities
0.0962761246464787,0.8618189326306185,0.021754486719817397,0.020150456003085567
0.06337432068263928,0.9044810651202269,0.019486641348663007,0.01265797284847107
0.9352043253597986,0.0634434095962528,0.000676132521974307,0.000676132521974307
0.0007473841554559045,0.0007473841554559045,0.9665547542304309,0.031950477458657256

0.04031435900900354,0.009183091225951701,0.9441049827601056,0.006397567004939149
0.05506630593656566,0.005582975494313932,0.001510304787792186,0.9378404137813283
0.8385052400482574,0.07129751709180293,0.05562557269941042,0.034571670160529096
0.7276787109712907,0.17813608692622052,0.04702349608371826,0.0471617060187707

Iteration: ,9320
Error:,0.09894190312045191
Transition Probabilities
0.09618239440468769,0.8619562245744589,0.021731872144849618,0.02012950887600389
0.06329346501279058,0.9046032141136985,0.019461608595661217,0.01264171227784991
0.9352449895427959,0.06340365910585272,0.0006756756756756757,0.0006756756756756757
0.000746268656716418,0.000746268656716418,0.9666030415752084,0.03190442111135878

0.04031435900900354,0.009183091225951701,0.9441049827601056,0.006397567004939149
0.055006818427010176,0.0055769442688228185,0.0015086732225551972,0.9379075640816118
0.83733214560128,0.07118781394614447,0.05696298845128792,0.03451705200128758
0.7280072054562654,0.1779184994128578,0.04699346625825113,0.04708082887262562

Iteration: ,9330
Error:,0.08207274931221623
Transition Probabilities
0.09608934447049523,0.8620924536853228,0.021709456153693567,0.020108745690488504
0.06328176298220464,0.9046212088402616,0.01945779385055728,0.012639234326976511
0.9352449895427959,0.06340365910585272,0.0006756756756756757,0.0006756756756756757
0.0007457121551081284,0.0007457121551081284,0.9666271327390522,0.03188144295073144

0.0402628409055389,0.009171356066183982,0.9441746698460386,0.006391133182238491
0.05494757747799154,0.00557093804122128,0.0015072192368186807,0.9379742652439685
0.8380026689822544,0.07091425379646168,0.05671580653217437,0.03436727068910947
0.7284328139993757,0.1776720224827149,0.046903983627548995,0.046991179890360564

Iteration: ,9340
Error:,0.07017077646689517
Transition Probabilities
0.09599632850200908,0.862228887523719,0.02168691624758736,0.020087867726684694
0.06320636737517801,0.9047377215789946,0.019432867908253767,0.012623043137573725
0.9352856231750108,0.0633639379323491,0.0006752194463200541,0.0006752194463200541
0.000745156482861401,0.000745156482861401,0.9666520007474434,0.03185768628683373

0.04021398990596873,0.009160228438297559,0.9442398420013433,0.006385939654390361
0.05488699665710137,0.005564795968810524,0.0015058108391936664,0.9380423965348944
0.838202740390491,0.07083424032177886,0.05664104859974807,0.034321970687982005
0.7288843215942239,0.17741109775363748,0.046808780687579585,0.04689579996455899

Iteration: ,9350
Error:,0.096730314933723
Transition Probabilities
0.09595040428230243,0.8623223288989115,0.021662248242793374,0.020065018575992837
0.06406198934963628,0.9039520198596028,0.019390480996246354,0.01259550979451473
0.9353257614537954,0.06332471088088734,0.0006747638326585695,0.0006747638326585695
0.0007446016381236041,0.0007446016381236041,0.9666760220281042,0.03183477469564865

0.04011200178680037,0.0091369968596415,0.9443812573061193,0.00636974404743873
0.054857430270620754,0.005561798338801225,0.001504999692875779,0.9380757716977022
0.8384315523913177,0.07073406727623911,0.056560947418242816,0.03427343291420024
0.7288983497002317,0.17740191812337455,0.04680635870098906,0.046893373475404655

Iteration: ,9360
Error:,0.10900164969677313
Transition Probabilities
0.09581183905474354,0.8625238857716446,0.021629546828130564,0.02003472834548138
0.06403979828335031,0.9039855668594768,0.01938359682573949,0.012591038031433499
0.9354067739251446,0.0632455171799767,0.0006738544474393531,0.0006738544474393531
0.0007440476190476193,0.0007440476190476193,0.9667008166545714,0.031811088107333435

0.04011135709331489,0.009136850006777273,0.9443812287956986,0.006370564104209202
0.05476929526689761,0.005552862646500667,0.001502676031475191,0.9381751660551265
0.838454335302158,0.07072576565375345,0.056551930178447035,0.03426796886564167
0.7292592652089296,0.17719535534554512,0.04672925400581333,0.04681612543971188

Iteration: ,9370
Error:,0.08060267674792673
Transition Probabilities
0.09576870741497609,0.8625884073107076,0.021618442498905245,0.020024442775411155
0.0640342631731217,0.9039942353277911,0.019381697327899565,0.012589804171187737
0.9354875866443517,0.06316651833545991,0.0006729475100942128,0.0006729475100942128
0.0007429420505200597,0.0007429420505200597,0.966750295381682,0.03176382051727796

0.040060183331578035,0.00912519328361569,0.9444506471988551,0.006363976185951226
0.05471066469935143,0.0055469183032900455,0.0015012181303623732,0.9382411988669962
0.8386128515732894,0.07069661370280621,0.056471377325166563,0.034219157398737834
0.7279971469534825,0.1786335567995983,0.04664129416682837,0.04672800208009085

Iteration: ,9380
Error:,0.1146888626318513
Transition Probabilities
0.09563071620486861,0.8627891158386242,0.021585883498254594,0.01999428445825271
0.06401202939132274,0.9040278447431266,0.019374801214930838,0.012585324650619964
0.9355279176316674,0.0631270924557569,0.0006724949562878278,0.0006724949562878278
0.0007418397626112762,0.0007418397626112762,0.9667996272876439,0.03171669318713363

0.0400595430222615,0.009125047429408626,0.944450616694514,0.006364792853815818
0.05462299871015457,0.005538030162692151,0.0014989062397776267,0.9383400648873756
0.8386355198304817,0.07068836246899099,0.05646240010202515,0.034213717598502204
0.7283570243032218,0.17842697039203897,0.046564719872979,0.04665128543176037

Iteration: ,9390
Error:,0.11079013944564148
Transition Probabilities
0.09553702836267847,0.8629287396814537,0.021562036332480407,0.01997219562338752
0.06381224847962594,0.9043337067840531,0.019310492932788026,0.012543551803533035
0.9355681984637048,0.06308771551478995,0.0006720430107526882,0.0006720430107526882
0.0007418397626112762,0.0007418397626112762,0.9667996272876439,0.03171669318713363

0.04000881562915316,0.009113492383265772,0.9445196987665283,0.006357993221052761
0.05459375055930226,0.005535064797453187,0.0014982259184405573,0.938372958724804
0.8388606981419623,0.07059695503655121,0.05637910336319311,0.03416324345829339
0.7287545629938679,0.178197998943048,0.046480514522601935,0.046566923540482225

Iteration: ,9400
Error:,0.11740092445805575
Transition Probabilities
0.09543898525240745,0.8630721002116358,0.021538510296037625,0.019950404239919235
0.0637390940542743,0.9044436498736513,0.01928819098505041,0.01252906508702403
0.9356084292348937,0.06304838742057965,0.000671591672263264,0.000671591672263264
0.000740740740740741,0.000740740740740741,0.9668480154492555,0.03167050306926304

0.04000881562915316,0.009113492383265772,0.9445196987665283,0.006357993221052761
0.05450609034260227,0.005526177242108072,0.0014958202436640392,0.9384719121716256
0.8390770610050924,0.0705080172872861,0.05629975801907662,0.034115163688544815
0.7287675067745806,0.17818987197250577,0.04647810835409537,0.04656451289881826

Iteration: ,9410
Error:,0.09136316153168042
Transition Probabilities
0.0953431686022525,0.8632151270344867,0.021514001657957728,0.019927702705303176
0.06360833514704776,0.9046427857093582,0.019246739665285045,0.012502139478309048
0.9356887409625899,0.06296987741433842,0.000670690811535882,0.000670690811535882
0.0007396449704142014,0.0007396449704142014,0.9668970568465199,0.0316236532126517

0.04000818221997688,0.009113348100821695,0.9445196646574471,0.00635880502175422
0.05444817081667355,0.005520304988859873,0.00149432329955409,0.9385372008949124
0.8390770610050924,0.0705080172872861,0.05629975801907662,0.034115163688544815
0.7287675067745806,0.17818987197250577,0.04647810835409537,0.04656451289881826

Iteration: ,9420
Error:,0.0985637077054698
Transition Probabilities
0.09525902637916603,0.8633409081309364,0.021492385298198004,0.019907680191699657
0.0635956499234005,0.9046626382467231,0.01924239471122856,0.012499317118647843
0.9356887409625899,0.06296987741433842,0.000670690811535882,0.000670690811535882
0.00073909830007391,0.00073909830007391,0.966921523175532,0.031600280224320106

0.04004613257092858,0.009103699722535066,0.9444969141815465,0.006353253524989934
0.05485122424630153,0.00551705246052324,0.0014922311987408106,0.9381394920944344
0.839231590768365,0.07048163865341096,0.05621996059804614,0.03406680998017796
0.7279201132606692,0.17938180318027513,0.04630599948558371,0.04639208407347201

Iteration: ,9430
Error:,0.11430515085566469
Transition Probabilities
0.0951225356410471,0.86353938410872,0.021460206347804822,0.01987787390242818
0.06357371133953808,0.9046957945582714,0.019235594323617114,0.012494899778573449
0.9357688534570304,0.06289156181423547,0.0006697923643670463,0.0006697923643670463
0.0007385524372230431,0.0007385524372230431,0.9669459533652104,0.0315769417603435

0.040045501530434784,0.009103556267904132,0.9444968797281137,0.006354062473547435
0.054763887983448105,0.005508267993986909,0.0014899471242476123,0.9382378968983173
0.8392539466914457,0.0704735004811007,0.05621110745840023,0.03406144536905343
0.7282770474743245,0.1791760580622103,0.04623047513908331,0.04631641932438196

Iteration: ,9440
Error:,0.10994684220466326
Transition Probabilities
0.09555725747653322,0.8631482239933284,0.021437591763469155,0.01985692676666934
0.06361259601487429,0.9046608796070742,0.01923318780568299,0.01249333657236852
0.9358913526008458,0.06277174900343231,0.0006684491978609627,0.0006684491978609627
0.000737463126843658,0.000737463126843658,0.9669947056463827,0.03153036809993002

0.03994459261219879,0.009080616612262747,0.9446367396277606,0.006338051147777866
0.05473471642280057,0.0055053338565513405,0.0014891534610418562,0.9382707962596062
0.8392539466914457,0.0704735004811007,0.05621110745840023,0.03406144536905343
0.7282770474743245,0.1791760580622103,0.04623047513908331,0.04631641932438196

Iteration: ,9450
Error:,0.12467404619176739
Transition Probabilities
0.09546675117539784,0.863280417955403,0.02141595007617991,0.01983688079301935
0.06360000431525105,0.9046801129054268,0.019229161549476424,0.012490721229845821
0.9359739507740379,0.06269093574131591,0.0006675567423230977,0.0006675567423230977
0.0007369196757553429,0.0007369196757553429,0.967019027897196,0.03150713275129337

0.03993067666670796,0.009059257827960408,0.9446878724407688,0.006322193064562852
0.055166179723677516,0.005505059913147651,0.0014876788169331215,0.9378410815462417
0.8394613543627363,0.07038851401500014,0.056134877958905746,0.034015253663357836
0.728304755660784,0.17915864026460565,0.046225334722769115,0.04631126935184126

Iteration: ,9460
Error:,0.1043885013117529
Transition Probabilities
0.09536848349796777,0.8634211487922788,0.021393905797433287,0.019816461912320185
0.06358928173946284,0.904696183261467,0.019225919629223775,0.01248861536984662
0.9360533622718873,0.06261330439477943,0.0006666666666666669,0.0006666666666666669
0.0007358351729212659,0.0007358351729212659,0.9670675650158167,0.031460764638340764

0.03988080885905834,0.00904794408713443,0.9447563372488529,0.006314909804954343
0.055107385569016516,0.005499192815850487,0.0014861491492254772,0.9379072724659074
0.8396682580037012,0.07030371608302194,0.05605884491326615,0.033969181000010784
0.7283324050571077,0.1791412579797109,0.046220205934359535,0.04630613102882187

Iteration: ,9470
Error:,0.09931303380400204
Transition Probabilities
0.09532158912245005,0.8635152123823012,0.021369418422344594,0.019793780072904214
0.06443834863190284,0.9039141678254196,0.019185271834398276,0.012462211708279426
0.9361716924431677,0.06249763556747776,0.0006653359946773123,0.0006653359946773123
0.000735294117647059,0.000735294117647059,0.9670917800415404,0.031437631723165514
