0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
4576.0,313.0,134.88491875787184,164.47000048567898,167.80755905923994,162.83752169720944
325.0,4481.0,143.4211554934248,190.48683267974457,123.9855643334333,142.1064474933974
26.646791115134327,30.35127677335835,16.665321522538584,231.02015231765267,211.47997481265566,23.787036931768714
27.602482904284276,19.475131046009967,252.56562501165143,23.199153769676954,13.203896787622647,330.4772574642098
21.62671655471612,30.378279801369114,168.5335101386382,20.12584225359269,29.23275718334501,119.0734697655556
22.23332123933149,22.41384402611591,13.30558234805763,169.43968659881781,165.4405434891895,11.148128679992865

Iteration: ,62500
Error:,0.1431404105782062
Absolute Error:,1
Transition Probabilities
0.05684394071490852,0.05632083696599832,0.3957210801041827,0.03818009706767856,0.03380517430231222,0.41912887084491973
0.05421476040573634,0.060510668065757334,0.038121616488240924,0.40514530019560635,0.4016586759913522,0.040348978853306953
0.00017404069455356812,0.90431544890034,0.024517330986288884,0.024687715970140075,0.025177471075811735,0.021127992372865705
0.9051384605367321,0.00016934302348675998,0.024967482745858176,0.02087001318869681,0.025438528516408137,0.023416171988817996
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.056478405315614634,0.05735268403567059,0.03455162830982975,0.41431966546898796,0.4003200345744549,0.0369775822954423
0.05574234648734739,0.05751194478853302,0.4169547179400428,0.041131190882882085,0.039872168750191755,0.388787631151003
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.0001731799340861883,0.9046919756662477,0.02474124212544241,0.025382402312049763,0.022208309186047742,0.02280289077612627
0.9109272346880171,0.00017414017103575168,0.022118582687908766,0.018874825706703978,0.024953327657804836,0.022951889088529607

0.8288147375738617,0.056308654848800835,0.025562515642519774,0.030170005468158182,0.029929797154254555,0.029214289312405026
0.05951323503286553,0.8289216557114942,0.026052859008452906,0.03476399427341437,0.023746531642819087,0.027001724330954113
0.050990120829733816,0.056046336965897704,0.030270859024952346,0.4286857751877324,0.3898186509248097,0.0441882570668739
0.04069399094971036,0.028637646532931323,0.3825302554451359,0.03332627946776366,0.019310035170493706,0.495501792433965
0.05514564688324993,0.07746112946033637,0.4351406001722701,0.05179353974814608,0.07480931015882329,0.3056497735771741
0.05538772826955166,0.05459026443014922,0.032391222314173365,0.4255702831492846,0.4049577308760774,0.02710277096076376

Transition Gammas
326.0,323.0,2269.4603943974853,218.9628566831363,193.87267462376033,2403.704074295612
310.0,346.0,217.9794030797613,2316.620826518474,2296.684309318549,230.71546108320885
1.0,5196.0,140.87125456019527,141.8502496411345,144.66427602115976,121.39685162174933
5345.0,1.0,147.43732709963248,123.2410568737042,150.2189342827993,138.27656732873191
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

323.0,328.0,197.6007623039163,2369.4941668171414,2289.430277731307,211.47479314763444
315.0,325.0,2356.211111079181,232.43235967916658,225.31762560733353,2197.038903634317
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,5224.0,142.86436968574645,146.56664726190178,128.2383510724464,131.67166794726757
5231.0,1.0,127.01596970045316,108.38869397244878,143.29449379420797,131.80123203058926

4769.0,324.0,147.08671500705879,173.59821146378218,172.2160528255807,168.09902070357853
335.0,4666.0,146.6515433585814,195.68652376504943,133.66922661742862,151.99270625894067
28.861761232566273,31.723713714489282,17.134109338556147,242.64752242067797,220.64769888586454,25.011725879333074
28.747792562552114,20.230729471233126,270.23401184776424,23.54295920999433,13.641347837889805,350.0414289880744
21.62671655471612,30.378279801369114,170.6510477843929,20.31210561134622,29.338303889769673,119.86804746639942
23.213924171212927,22.879693725669462,13.575703537700031,178.36363019748515,169.7245644622609,11.3592250408073

Iteration: ,65000
Error:,0.14246304056074632
Absolute Error:,1
Transition Probabilities
0.057502095557418316,0.05565800502933785,0.39523933019059093,0.03775451119197622,0.03404293349967222,0.4198031245310045
0.0543624161073826,0.06040268456375845,0.03812581227363918,0.4044512989017032,0.4022162672568808,0.04044152089663571
0.00016782609347491012,0.9045826438297655,0.02432801148651282,0.024814114604062597,0.025181623731886784,0.02092578025429752
0.9054175575612586,0.00016223213717277526,0.025077564052513598,0.02154355930712589,0.02502816862387219,0.02277091831805691
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.05712849723571788,0.057631093985592234,0.0341439884523897,0.4152245418305026,0.3987279277826019,0.037143950713195664
0.055726495726495746,0.058119658119658135,0.4151337682301034,0.04113845946906612,0.039924715230052255,0.38995690322462434
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.00016658392395871167,0.9045507070958043,0.02498096435242923,0.02536833700228003,0.022444012656809207,0.022489394968718508
0.9109306942446485,0.0001676353872367774,0.02253509525118894,0.018890982352754344,0.02472948752960319,0.022746105234568336

0.8293823038397329,0.05626043405676127,0.02515847681237761,0.030360230277818076,0.02985240994737935,0.028986145065930856
0.059900735923327064,0.8286838952592848,0.026530286873195752,0.03458933925364442,0.023727496076354805,0.026568246614193387
0.05017720247645803,0.057578583589191656,0.029966484288815855,0.4279248165186346,0.39065841027741505,0.04369450284948471
0.03938408430957923,0.02864642859822077,0.3842306060069485,0.03359150007336477,0.019339894543183935,0.4948074864687028
0.05483174918774443,0.07702020852816686,0.4345331987431811,0.052444572359901256,0.07459905551024691,0.30657121567075946
0.05412284997471973,0.0543622599322859,0.03162887843868685,0.43098261521668496,0.40196277294953575,0.02694062348808676

Transition Gammas
343.0,332.0,2357.602604586873,225.20565926013796,203.06609832554463,2504.1256378274397
324.0,360.0,227.2298411508893,2410.529741454149,2397.2089528510073,241.03146454394863
1.0,5390.0,144.95964830492727,147.85611754570388,150.0459386886189,124.68728682781327
5581.0,1.0,154.57827585545704,132.7946465020199,154.27380209642124,140.3600958163188
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

341.0,344.0,203.8054670723141,2478.47529018627,2380.0070009343503,221.71224180706488
326.0,340.0,2428.532544146104,240.65998789403673,233.55958409580563,2281.247883864052
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,5430.0,149.9602348100579,152.2856251637322,134.7309639696807,135.00339309027547
5434.0,1.0,134.4292253720817,112.69089816979803,147.51949416666963,135.68796904701566

4968.0,337.0,150.69927610614187,181.85777936413027,178.8159355848023,173.62700894492582
350.0,4842.0,155.01646620008276,202.10550925904434,138.6397595741411,155.23826496673195
29.31543427695001,33.63960323935483,17.50756234551336,250.00998889911517,228.23753389995179,25.527994055648144
29.532603223850785,21.480850054087863,288.11968673607026,25.188968100988582,14.502239723167762,371.0370172683402
21.62671655471612,30.378279801369114,171.38841021933632,20.68516722633376,29.423329597704008,120.91769610421572
23.70875632323465,23.813630925143887,13.85517155933768,188.79386079069275,176.08158918688926,11.80146052496136

Iteration: ,67500
Error:,0.14241614756834817
Absolute Error:,1
Transition Probabilities
0.05719349121959084,0.05558240695988405,0.39444345866593045,0.037615055705464674,0.03452501882603369,0.4206405686230963
0.054289869122636975,0.05978348683147524,0.037882860790308566,0.40618841810393586,0.40190654179076474,0.03994882336087876
0.00016153478511476627,0.9044332618575763,0.024397055317972025,0.024344169960002365,0.025458999028781695,0.02120497905055277
0.9062393611104362,0.00015600608729737238,0.02459439868833196,0.02174760093900247,0.024675835916015756,0.02258679725891637
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.05715665754306874,0.05747866688133955,0.03428929729988682,0.4139428077587379,0.4007454188585703,0.03638715165839662
0.056014540647719796,0.057005948446794484,0.4155540602392944,0.041123790905709036,0.03928735396650806,0.3910143057939743
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.00016018972823770973,0.9036302569889206,0.025358994302515828,0.025989730772100865,0.02235667556826001,0.02250415263996502
0.9105884092681731,0.00016122316028119213,0.02248068370173829,0.018777069262751845,0.025186866538298495,0.022805748068757046

0.8307320997586481,0.05502815768302492,0.0250155010584645,0.030404609109933655,0.02951281596209479,0.029306816427833688
0.059748427672955975,0.8275405494869249,0.02745248966066679,0.03460045816041683,0.023602923264469465,0.027055151754566093
0.050757962986947,0.05563103202771439,0.02957672976863391,0.42897157159166033,0.39069908090267136,0.04436362272237291
0.039491249463914545,0.02824060082190134,0.3847676680200357,0.033444533211666176,0.018680877749541972,0.49537507073294024
0.05442692393438442,0.0773556458929647,0.43442475344290077,0.0522756043358417,0.07501058257956687,0.30650648981434153
0.05331821252860072,0.05350080662999413,0.03331367685068305,0.4325664452297665,0.4008180722573215,0.026482786503633986

Transition Gammas
355.0,345.0,2448.310547939428,233.476650763819,214.29679185319094,2610.9160094435565
336.0,370.0,234.45702543121953,2513.9001196452573,2487.399587143041,247.24326778047848
1.0,5599.0,151.03282739156492,150.70543439115275,157.6069142673743,131.2719055247895
5809.0,1.0,157.65025015627197,139.402258692304,158.17226329751924,144.78151237690068
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

355.0,357.0,212.97082552959705,2570.9987789895213,2489.0297965305804,226.00059895030145
339.0,345.0,2514.933172568208,248.88118256135095,237.76706620530663,2366.418578665131
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,5641.0,158.3059949067705,162.24342882668495,139.56372742629512,140.48436742816943
5648.0,1.0,139.43830193211284,116.46632673619864,156.22362503234424,141.45454058201776

5163.0,342.0,155.47133907835692,188.9646456182377,183.42215120441918,182.14186409898642
361.0,5000.0,165.86794252974875,209.0559682052385,142.60886236392452,163.46722690108834
30.692900596705087,33.63960323935483,17.884792323083158,259.3953939613589,236.25235032488465,26.826298420952835
31.262877945565467,22.356407269698533,304.5977224322005,26.476051630073915,14.788541991653407,392.15903735208497
21.62671655471612,30.73751935073527,172.62009916982666,20.771882663453415,29.80570075957513,121.79135799383332
24.193657861654362,24.276511712283707,15.116405100917456,196.28123453514567,181.87510130351302,12.016822123368607

Iteration: ,70000
Error:,0.14301382976092378
Absolute Error:,1
Transition Probabilities
0.056662515566625195,0.05495018679950191,0.39386309257620367,0.038252822180368795,0.03463829201657386,0.4216330908607266
0.05429371499688865,0.05849408836341012,0.037754951189240174,0.40451863593436405,0.405494592306738,0.039444017209359035
0.00015584179692621102,0.9043499475628026,0.024336313851500983,0.024472959461572838,0.02523914226521858,0.02144579506197866
0.9061033907168877,0.0001505905585369599,0.02457104916770835,0.022093823858501775,0.024669310158498076,0.02241183553986706
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.05685358255451716,0.05700934579439255,0.035379594112771334,0.4136641466327403,0.4004646235896569,0.036628707315921834
0.055360561582642014,0.057594128908742846,0.4152059992597221,0.041021436850508415,0.039407814520040683,0.3914100588783439
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.00015401789943248154,0.9033149801715041,0.02507564453582894,0.02669930785478751,0.022283779695680704,0.02247226984276611
0.9098502573906929,0.00015555654939146743,0.022536151791577384,0.019259807795759656,0.025640433123254112,0.022557793349324607

0.8303668162823092,0.05417118093174431,0.026111048027632887,0.030034773821064266,0.030000135738065464,0.029316045199183863
0.05949912266709204,0.8278832349657043,0.02760374705566632,0.0342735754089684,0.023430341547360675,0.027309978355208316
0.0508874302733313,0.05805743200642015,0.02953897057352581,0.4303831973172297,0.3867991454623869,0.044333824367106284
0.03857155252305928,0.028595396666608413,0.38310435270158555,0.032680181192233364,0.01837488960710962,0.49867362730940384
0.054676765122111025,0.07845608044997528,0.4344026950620041,0.05297058256256352,0.07417986288135685,0.3053140139219892
0.05409146779508719,0.05308227369128818,0.033583445531851636,0.4315553174546548,0.40192496492542445,0.025762530601693718

Transition Gammas
364.0,353.0,2530.1765067095307,245.73612968668897,222.51638791447033,2708.5709756893057
349.0,376.0,242.6888262444357,2600.24579178609,2606.51923934771,253.54614262175969
1.0,5803.0,156.1603775848651,157.03720018808852,161.9536142615769,137.61260127238492
6017.0,1.0,163.16460611093225,146.7145355801255,163.81711043619916,148.8262993218559
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

365.0,366.0,227.13699420399186,2655.7238213821915,2570.982883445596,235.1563009682181
347.0,361.0,2602.511203359937,257.1223661789866,247.00818141161488,2453.3582490494587
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,5865.0,162.80993721006837,173.35198021248155,144.68305163095334,145.90687138034576
5849.0,1.0,144.87433592309768,123.81225908586589,164.83030270058524,145.0134593340494

5365.0,350.0,168.70348130653608,194.05467365789622,193.83087700364095,189.41096803192693
373.0,5190.0,173.04789029197215,214.86104423882293,146.88481116040407,171.20625430880094
31.600545369587145,36.053039116068085,18.343382143012164,267.26332377327094,240.19809763330625,27.530826783648013
32.00588663432942,23.72787622245702,317.8921687000993,27.117347008592905,15.24710817206233,413.78919279054014
22.178144527580596,31.823577847025746,176.2036531008965,21.486077919185366,30.08904634984603,123.84233617214032
25.672329828717775,25.193356620002618,15.939025610186507,204.82029607706718,190.757446350873,12.227144312937016

Iteration: ,72500
Error:,0.1423203178123426
Absolute Error:,1
Transition Probabilities
0.05656687227320599,0.05491199037159624,0.3947007577291588,0.03775558373396635,0.03470841315769596,0.42135638273437664
0.05415541554155418,0.05820582058205824,0.03854128295732975,0.4040572898533104,0.40636250765601073,0.03867768340973675
