0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
325.0,321.0,244.47429958487288,2290.4974039147824,194.05405606504902,2151.9742404352937
333.0,307.0,2181.569944628942,225.8269557031748,2220.4345469931463,203.16855267473485
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
5078.0,1.0,126.02891799616108,160.9747969020596,146.17468143084238,111.65393634761267
1.0,4912.0,127.81061444747098,131.1476356835858,105.47676188055549,115.00444749521924

330.0,315.0,2240.7215772025806,223.023297691034,2331.463221709687,208.79190339669836
299.0,292.0,213.5951473003291,2277.2676273374345,211.41996770188564,2154.717257660349
1.0,5042.0,101.37912299212874,104.55179508454059,153.2747244752989,130.28821264336483
5220.0,1.0,136.6674546041709,127.09940829014373,120.87094628778993,112.74131368674986
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

4605.0,341.0,144.90890074882086,174.32213182946626,133.9776944644508,160.79127295726212
281.0,4401.0,151.09036854448075,139.16186297914354,169.9898183842547,110.757950092121
8.628722574125462,5.108383586718261,9.581490526610612,164.95008771561731,5.574341573424731,157.47411452461125
59.4143335956169,56.42575301854469,253.8907335665354,45.188243904526466,356.999637793317,36.509390013593524
63.71353601281592,64.85204323700417,22.269619303612945,215.04807236199116,40.95171977771131,245.3538750296257
5.504651120591838,6.032327405459461,91.10745547933334,10.424956709021268,58.00983509250152,5.507725307586056

Iteration: ,62500
Error:,0.14190961359819304
Absolute Error:,1
Transition Probabilities
0.0585883171070932,0.058240611961057044,0.044460726328051134,0.4116013338744203,0.03533231674283893,0.3917766939865394
0.061163687346652666,0.05590606379249914,0.4009081301908401,0.040497560789095235,0.4039543984746393,0.03757015940627346
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9038966274111155,0.00017112772196348268,0.022136220690422113,0.02870021271995005,0.025608026698194036,0.019487784758354772
0.00017782720913597056,0.911897928449257,0.02377495859828317,0.023696213663494194,0.019675926364738357,0.020777145715091185

0.058101891293235654,0.0553757028454592,0.39685193616164705,0.03889992131377325,0.4136231657743538,0.03714738261153115
0.05549682875264273,0.0539112050739958,0.03960706055626081,0.41840896105950687,0.03833558582890889,0.39424035872868496
0.00017317603500718566,0.9114254722428181,0.018865040274149418,0.019231418492411983,0.027226902933426608,0.02307799002218671
0.9127077540210102,0.00016824106064903415,0.023795845713113144,0.022765784692781753,0.020890573155800778,0.019671801356645084
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8268930861202565,0.06116790850805753,0.026100341736650375,0.031504972563935564,0.025023961618664648,0.029309729452435436
0.053568185945160704,0.8367532231705103,0.028982141096704443,0.027091696345524656,0.03234250746184505,0.021262245980254887
0.02542653446391492,0.0143101404840042,0.02696443671266371,0.46907344751557234,0.015729891318475252,0.4484955495053696
0.07379314131264134,0.07057954386516274,0.31238528239973906,0.05482129419000876,0.4437029225879678,0.04471781564448025
0.09675158923776114,0.09710871046606982,0.03518600587793803,0.3315642891768856,0.06272555211184212,0.37666385312950335
0.0300701683171052,0.03583439251403568,0.5158728390500148,0.05893381223622046,0.3291232020055514,0.030165585877072347

Transition Gammas
337.0,335.0,255.73809783895004,2367.530872445665,203.23148590480946,2253.499543810574
349.0,319.0,2287.581790868933,231.07908186257734,2304.9637976962913,214.37532957219628
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
5282.0,1.0,129.35496619972426,167.71223499413176,149.64277210245683,113.87859625989361
1.0,5128.0,133.69696748771622,133.2541503554473,110.64632043847527,116.83895741289246

341.0,325.0,2329.124013332706,228.30363819053514,2427.554359929682,218.0179885470763
315.0,306.0,224.80967571733623,2374.8892629737597,217.59278516488675,2237.7082761440147
1.0,5263.0,108.93562884360209,111.05126925682302,157.22096265974025,133.2631851816513
5425.0,1.0,141.4389901092778,135.31645963807378,124.1704794014606,116.92627995066088
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

4772.0,353.0,150.6250721622093,181.81519666647213,144.4132825013137,169.1464486700049
295.0,4608.0,159.60465101955137,149.19397177480428,178.1101885923807,117.09118861326365
9.076674786510857,5.108383586718261,9.625669718759568,167.4481884319981,5.615201242921457,160.10236282239038
62.02152555706647,59.32056700355422,262.553015515655,46.07610190047058,372.92262754398405,37.584348579224965
66.67903496413832,66.92515494063105,24.249409592826833,228.50670469665576,43.22904993459294,259.58831715755286
5.504651120591838,6.559851173028077,94.43578671105122,10.788435639793928,60.249360217317275,5.522118278502574

Iteration: ,65000
Error:,0.1429989819465179
Absolute Error:,1
Transition Probabilities
0.05903010033444817,0.0576923076923077,0.04449000501469029,0.41092692410881215,0.035020354829040895,0.39284030802070086
0.06064189189189191,0.055743243243243264,0.4003546542398405,0.04009622018624388,0.405735835395965,0.03742815504281534
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9055975197437145,0.00016462416283288757,0.02155845132985112,0.028101620041056513,0.025345119720515414,0.019232665002029657
0.00017039590761277164,0.9102549384674261,0.024293985543501522,0.024171264365237203,0.019834473564467766,0.02127494215175455

0.05820797907128844,0.05526487900588622,0.39741175998653755,0.039013607925169135,0.4127891715935751,0.03731260241754361
0.0559878213802436,0.05412719891745605,0.03907558819440386,0.41695299209208714,0.03803892705888236,0.395817472356927
0.00016654159837022382,0.9101498350932731,0.019055010773734036,0.019781399249503416,0.027425528685884118,0.02342168459923507
0.9119788447455462,0.0001618418535484554,0.024216645161300357,0.022779693925174906,0.021165357919528786,0.01969761639490132
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8269456066945606,0.06142259414225942,0.026163025599364575,0.03150653632539722,0.025044879406131277,0.028917357832286855
0.05318221447253706,0.8360941586748039,0.029316933447090687,0.027769194989154894,0.03252105106704175,0.021116447349371792
0.025677812819107044,0.01434928960524707,0.02712035601865023,0.4664914372790435,0.0157637441124341,0.450597360165518
0.0747148190156945,0.07006295800053242,0.31400178512692406,0.05530072248919656,0.44218033177342014,0.04373938359423232
0.09524671391772656,0.09878893199224863,0.03456929777948058,0.3323133075868639,0.06260801937440923,0.3764737293492711
0.03283014863217297,0.03754969234941438,0.5164509423091855,0.05687362550622292,0.3255347066339389,0.03076088456906541

Transition Gammas
353.0,345.0,266.0502299878479,2457.3430061706963,209.4217218776645,2349.185041963791
359.0,330.0,2370.0995530998553,237.3696235025637,2401.956145544112,221.57467785346674
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
5501.0,1.0,130.95557152041786,170.70167317772717,153.957470667557,116.82771636356337
1.0,5342.0,142.57376179896366,141.8535497939711,116.40228830813257,124.8559454849251

356.0,338.0,2430.570324077663,238.60722607033435,2524.6185734663045,228.20387638569665
331.0,320.0,231.01487740531553,2465.026089248418,224.8861367721124,2340.0728965741514
1.0,5465.0,114.41592347021036,118.7775273150024,164.67674715668855,140.6356419563622
5635.0,1.0,149.6315361591549,140.75279926496066,130.7780246918136,121.70903856463718
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

4941.0,367.0,156.32407795620333,188.2515545442484,149.6431544516344,172.78121304791395
305.0,4795.0,168.1326133190651,159.2563332628033,186.50822786948441,121.10282554864722
9.26009727940683,5.174732699044183,9.78031644494171,168.22912915697756,5.684822340483622,162.49730529509
64.94772702721183,60.903980373448114,272.95391322833575,48.071537560460044,384.3763240434198,38.02155427051197
69.2981910771375,71.87538555312914,25.15141682467076,241.77958629126144,45.55141391351946,273.9091708140586
6.239754428961708,7.136759012836062,98.15755300776091,10.809498934031335,61.87168539070441,5.8464665475351385

Iteration: ,67500
Error:,0.1452569466834995
Absolute Error:,1
Transition Probabilities
0.059221113614419056,0.057611844222722884,0.04464128432993853,0.41072868904821364,0.03501939625905299,0.3927776725256529
0.060784313725490216,0.05588235294117649,0.3995432400668715,0.03963243334447513,0.40579448545084296,0.03836317447114364
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9051367204729428,0.0001591029566660121,0.022155393585631126,0.027780105762098207,0.025347100259291152,0.019421576963370574
0.00016393705947293077,0.9101785541937115,0.024110646570656247,0.024184200550991252,0.019965377566230704,0.021397284058937448

0.058191018342821005,0.055819101834282105,0.39917963809840734,0.03902859241046915,0.4105636859654039,0.037217963348616497
0.05613070203817536,0.0545131025558072,0.0383850807351795,0.4181083104330343,0.0382028556583932,0.39465994857941034
0.0001603639091857193,0.910065184628957,0.019628575042353633,0.019463759178994212,0.02751852114147063,0.023163596099038807
0.9108470237064868,0.00015570034593273278,0.02502339639692033,0.0230047492583001,0.021053350962169298,0.01991577933019085
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8270130708407294,0.06228820396966274,0.025859205346880344,0.031154639000864622,0.024693984556915013,0.028990896284947894
0.05260521042084168,0.8363393453573814,0.029426532516647907,0.027758115818679874,0.03288291489118453,0.02098788099526458
0.02560985252933477,0.014912988617068572,0.02673239455063601,0.46650752623291325,0.01578253094422677,0.4504547071258206
0.075041898480813,0.07071353266498315,0.313315183884373,0.055095909849616,0.44261025772817725,0.043223217392037605
0.09461538486158544,0.09996806465125056,0.03478593767898073,0.3318197057403188,0.062019071372643515,0.37679183569522096
0.0336053808484352,0.03690806720691335,0.5124163721590254,0.057128009262761216,0.32968194146674223,0.0302602290561227

Transition Gammas
368.0,358.0,277.400940826238,2552.2680737455994,217.61052835375526,2440.720457074407
372.0,342.0,2445.2046292092527,242.5504920681877,2483.462250959158,234.78262776339898
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
5689.0,1.0,139.2519287503851,174.6045852586764,159.31256584061867,122.06923975737436
1.0,5552.0,147.0725816857621,147.52125375888264,121.78684691808432,130.52133622337274

368.0,353.0,2524.412031334328,246.8168184038069,2596.404750045214,235.3664002166507
347.0,337.0,237.2965691048796,2584.7455750970175,236.17005368018673,2439.787802117914
1.0,5675.0,122.40020302586633,121.3724414540993,171.6004634783573,144.4439476229828
5850.0,1.0,160.71509826786888,147.75014866208994,135.21711102212308,127.9109510700449
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

5125.0,386.0,160.2494955346175,193.06529788835806,153.02862229920234,179.6565842778221
315.0,5008.0,176.20607670968766,166.21559752225508,196.90289436841297,125.67543139964431
9.373771104188664,5.458482887226645,9.784646252745578,170.7520480361863,5.776754565318038,164.8763620393821
68.19303944058927,64.25971116974799,284.7198048624189,50.06746403611656,402.21448781422106,39.278358197694295
71.48175894416477,75.52569922924509,26.280715503649564,250.6892114147418,46.855300713363995,284.66557749246573
6.498132327149724,7.136759012836062,99.08381660380418,11.046604871116742,63.74922192325863,5.851294277645493

Iteration: ,70000
Error:,0.14467168489357732
Absolute Error:,1
Transition Probabilities
0.05869598884931083,0.05792163543441227,0.04377706975261484,0.4093651532445336,0.03527807360929328,0.3949620791098352
0.06090249289996847,0.05538024613442729,0.3992978855093206,0.04004175383778163,0.4058855852269986,0.038492036391503476
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9063870173679236,0.0001538857414886118,0.02174051934587451,0.02726799721209096,0.025219732954587674,0.019230847378034585
0.00015777517387693306,0.9106783036176576,0.024031526948702663,0.023799885353644325,0.01955962528727367,0.02177288361884484

0.057853762784307754,0.05510609067317968,0.4010646431694177,0.03892600483381493,0.40941724832471876,0.03763225021456124
0.05740510267579343,0.05398257622899816,0.038194254214601014,0.4182539865151586,0.038801753069019757,0.393362327296429
0.0001545656468943943,0.9107007915017712,0.019519114645904886,0.01929064799479402,0.02741426003049852,0.02292062018013702
0.911238385218169,0.00015009691734774652,0.024807070756431,0.023416831021400825,0.020708695538309594,0.01967892054834169
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8279452906434566,0.06248057196145476,0.025882885426306897,0.030823193850544373,0.024190445098711818,0.028677613019525486
0.052843563718382475,0.8353471886579669,0.029662594350960376,0.028016094187933476,0.03259180496101773,0.021538754123739137
0.025642220870422193,0.015254670276123112,0.026715092552230483,0.46262010134152826,0.0157268183874411,0.4540410965722549
0.07656843082273612,0.07193982209801456,0.3139763673799192,0.05347907739673667,0.44227696590689,0.04175933639570349
0.09272109199455113,0.09840958216336648,0.03541708035693123,0.33674859128974227,0.06306688672423225,0.3736367674711766
0.0357432348310214,0.03630197065429769,0.5134059706140074,0.05981516890934718,0.32426797364603765,0.030465681345288563

Transition Gammas
379.0,374.0,282.66853939263405,2643.2707944999534,227.79052129520673,2550.270144812206
386.0,351.0,2530.749998358073,253.78463582385984,2572.502839168716,243.96252664934894
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
5890.0,1.0,141.2770223905598,177.19638576202271,163.88609308844926,124.9683511416017
1.0,5772.0,152.315008490801,150.84683330603448,123.97150202179758,137.99942718382303

379.0,361.0,2627.3744774028546,255.0042576663215,2682.092393775232,246.52887115559065
369.0,347.0,245.51266609145523,2688.5366253194384,249.41766872765888,2528.5330398614446
1.0,5892.0,126.28365382665632,124.80553332768822,177.3632147978463,148.29052018135275
6071.0,1.0,165.2736857943435,156.011405398476,137.96882643719735,131.10809266488337
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

5327.0,402.0,166.5304848328586,198.31642923440253,155.64132376511185,184.511762167627
328.0,5185.0,184.11572313641105,173.89589662450308,202.29733339303706,133.69104684604883
9.558987741823572,5.686683962044055,9.958936221589795,172.4569763356865,5.862692819904715,169.25886795650462
