0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.9814844665349556,0.0016928877993213321,0.0016575119707252905,0.0016575119707252905,0.0016884285072053232,0.0016884585751481994,0.0016888381309485294,0.0016883870688217896,0.0016883761128705095,0.0016883750062845972,0.001688374188024044,0.0016883841349693014
0.0018223403456279197,0.98007394439916,0.0017838534299999525,0.0017838534299999525,0.0018169760667542609,0.0018170175377958703,0.0018174291362098194,0.0018169260246568787,0.001816913477913518,0.0018169122423791029,0.0018169113304956834,0.0018169225790070987
0.05193593688252218,0.0519277253812902,0.05150228083724792,0.05150228083724792,0.4302020397415953,0.05184766131248446,0.051854882348606926,0.051845509809625906,0.051845354759844996,0.05184535428507035,0.051845353895135685,0.0518456199093282
0.04994127432341027,0.04993647771542065,0.04956457509695915,0.04956457509695915,0.049890461015238974,0.45176136413447937,0.049893450673397254,0.049889587373088636,0.049889526579834635,0.049889526564470925,0.049889526397668305,0.04988965502907282
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

0.0002806967817624793,0.00028060044521404276,0.5320914666580535,0.4648575240148539,0.0002802309941169657,0.000376267698196313,0.00028018107083467955,0.00043278909812105197,0.0002800500406182869,0.0002800931169922539,0.0002800500406182869,0.0002800500406182869
0.05368492269022816,0.054093893221464594,0.04909185708958164,0.04909185708958164,0.13855597483744875,0.10624446790558907,0.08614190918247937,0.1879918584325253,0.0740804594152671,0.09755020795064336,0.05173629609259551,0.05173629609259551
0.002404342592536571,0.9543582127561628,0.008711070362795916,0.009285842389641258,0.005155735085840734,0.005804690411971853,0.005284953468613435,0.004854250466790077,0.00108252298796942,0.0013844873652450896,0.0011256600084795585,0.0005482321039532517
0.6683878607567993,0.00937548408122266,0.005545697847965571,0.005720132101608592,0.0806448648352402,0.07201091843681727,0.0811820926184438,0.07492053653306648,0.000768037504520804,0.00045820949391909703,0.0005395195428910089,0.0004466462475052807
0.0016185472258605808,0.9822916254269798,0.0015844275613092647,0.0015844275613092647,0.0016150908651308517,0.0016152165127997446,0.0016153778018203895,0.0016160409347269523,0.0016144495614295081,0.0016161595619075056,0.0016143184933631529,0.0016143184933631529
0.9798043736412413,0.0018465942936591604,0.0018072259175349729,0.0018072259175349729,0.0018418004627207608,0.0018419234341276072,0.0018421159316832172,0.0018429295104814428,0.001841008311104494,0.0018430934278403043,0.0018408545760359243,0.0018408545760359243
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.04674909454951212,0.046756494798052745,0.0463760885318867,0.0463760885318867,0.48682834864015767,0.04670162751360469,0.04670012485630326,0.04670184927158479,0.04669900072454145,0.04671328113338679,0.04669900072454145,0.04669900072454145
0.055999918492837523,0.05600386486869087,0.05565839072300961,0.05565839072300961,0.055974286829324524,0.05597211734851929,0.384872273887855,0.05597231948541937,0.05597203114617728,0.055972344202802456,0.05597203114617728,0.05597203114617728

Iteration: ,25000
Error:,0.48249495848621893
Transition Probabilities
0.08229250264220345,0.08229202378247277,0.08222607076617419,0.08222607076617419,0.08225817951051079,0.08226212218990067,0.09516670578485584,0.08225526491154164,0.08225526491154164,0.08225526491154164,0.08225526491154164,0.08225526491154164
0.00028893299331532614,0.00028511312407945144,0.4977027576671958,0.497465300446532,0.0009858886481917718,0.0007702477260941965,0.0004590182938831548,0.0006539250536049232,0.0004513868517075776,0.00034519238032366256,0.00024804998590975924,0.00034418682916224203
0.0026340943481881042,0.00612781891353525,0.4758280184135512,0.5031822490080259,0.002898053410194979,0.0018900605347134942,0.001098545790111053,0.0007619165568209507,0.0007619165568209507,0.0007619165568209507,0.0025611438808909245,0.0014942660303261237
0.01958870191606687,0.012096044597247651,0.44969186576332126,0.48549561854990125,0.004505720187641123,0.006080778832223626,0.0030110766457895257,0.003010427349755752,0.003010427349755752,0.003010427349755752,0.004515850259548673,0.0059830611989928366
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.9852652263444838,0.0013483468517542828,0.001317704825469998,0.001317704825469998,0.0013438547973893366,0.0013438759546617403,0.0013442741345377769,0.001343811662248699,0.0013438004456522762,0.0013437982535498983,0.0013437964026123187,0.0013438055021697981
0.0014711834637863158,0.9839271340860092,0.0014375094642237172,0.0014375094642237172,0.0014658120436655039,0.0014658431667542947,0.0014662688971622503,0.0014657581587382887,0.0014657454797772627,0.001465743139698834,0.0014657411751202037,0.0014657514608403751
0.04948144180670813,0.049474369600686956,0.049054529788661295,0.049054529788661295,0.4571614477487622,0.04939707556771861,0.04940360967133718,0.04939466738755321,0.04939451944204755,0.049394518871062304,0.04939451839102052,0.04939477193578073
0.047648278410326796,0.047644260381133834,0.04727678910379849,0.04727678910379849,0.04759949580001723,0.4769597655629801,0.0476022014381634,0.04759850617903363,0.04759844800416014,0.04759844789844184,0.04759844765600227,0.04759857046214382
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

0.0002240994077386936,0.00022402432615999164,0.5331221359125842,0.4643666643842674,0.00022365504388692617,0.0003387061104862841,0.00022355095249211606,0.0003836638057414681,0.0002233713119928645,0.00022341614363229217,0.0002233563005088434,0.0002233563005088434
0.048472126470011936,0.04896046003773645,0.04187467559702401,0.04187467559702401,0.16679850263399681,0.11206532654439383,0.07520872674250309,0.18578336323255176,0.08390785720724217,0.10448809994821068,0.04528309299465259,0.04528309299465259
0.0022790897633853755,0.9579119543882836,0.008247558994912979,0.008933704460490528,0.00503598959465479,0.004822541321378368,0.004700225360608058,0.0045045876722845666,0.000910682158021315,0.0012342626060678349,0.0009818155935163875,0.0004375880863962644
0.6694148949347241,0.009477874746546981,0.005384581828532516,0.005798121863108409,0.07823685826728136,0.07215460807373722,0.08265794734472855,0.07494095695315862,0.0006778791486229358,0.0004325569407141607,0.00046507288683200597,0.0003586470120133126
0.0013391213638220766,0.9853552654340054,0.0013089448014765041,0.0013089448014765041,0.0013365261549727414,0.0013360808426177556,0.0013359899229455827,0.0013375326469870778,0.0013351577582046803,0.0013368096482882358,0.0013348133126016488,0.0013348133126016488
0.9837733703053613,0.0014845167110880664,0.0014503451626285571,0.0014503451626285571,0.0014808559483140257,0.0014803115218488014,0.0014801930224106362,0.0014820522481636526,0.001479216576044872,0.001481174379311686,0.001478809481099932,0.001478809481099932
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08222255213217176,0.08225303611314803,0.08214044855452123,0.08214044855452123,0.08219024220088916,0.09601706962046878,0.08218050945491076,0.08217940910087602,0.08216944984704136,0.08217112714716458,0.08216785363714356,0.08216785363714356
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.04674909454951212,0.046756494798052745,0.0463760885318867,0.0463760885318867,0.48682834864015767,0.04670162751360469,0.04670012485630326,0.04670184927158479,0.04669900072454145,0.04671328113338679,0.04669900072454145,0.04669900072454145
0.055999918492837523,0.05600386486869087,0.05565839072300961,0.05565839072300961,0.055974286829324524,0.05597211734851929,0.384872273887855,0.05597231948541937,0.05597203114617728,0.055972344202802456,0.05597203114617728,0.05597203114617728

Iteration: ,30000
Error:,0.48159121872496324
Transition Probabilities
0.08010062143112637,0.0800919361359421,0.07985050582494804,0.07985050582494804,0.07998004574412823,0.07998758654151167,0.10609655671862499,0.09427960971205149,0.07994068020773927,0.07994065757904766,0.07994063687926728,0.07994065740066499
0.0002718826891559609,0.0002675549817250441,0.4979622188797916,0.49714662005404403,0.0009703159323611667,0.0010431949463985686,0.0003994170223087366,0.0006433035285081987,0.00039040548974185306,0.0003017886557599398,0.00022072557097146714,0.00038257224923349807
0.0022046431257210287,0.00630590591179048,0.47665132760991485,0.5040572363072581,0.002420243630118254,0.0018618723039230901,0.00091826393053173,0.0006368042039958557,0.0006368042039958557,0.0006368042039958557,0.0021394361249867547,0.0015306584437684563
0.020342823884343553,0.015338157814997918,0.4476427284617853,0.4848321503326208,0.003853177839782705,0.005166547738367725,0.004989930693998228,0.0025547701319795753,0.0025547701319795753,0.0025547701319795753,0.005092967218244153,0.005077205619920991
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.9875167328242929,0.0011431305034565234,0.0011154288043891882,0.0011154288043891882,0.0011386291270622378,0.001138648699454086,0.0011390973766806061,0.0011386533484489874,0.0011385636049554987,0.0011385609789143216,0.0011385587073896085,0.001138567220566962
0.001217456828150159,0.9867107168181158,0.0011874084149877306,0.0011874084149877306,0.0012120913438234912,0.0012121180685392568,0.0012126063679877479,0.0012121249637755498,0.0012120182612887663,0.001212015349502751,0.001212012831386788,0.0012120223374542049
0.04948144180670813,0.049474369600686956,0.049054529788661295,0.049054529788661295,0.4571614477487622,0.04939707556771861,0.04940360967133718,0.04939466738755321,0.04939451944204755,0.049394518871062304,0.04939451839102052,0.04939477193578073
0.047648278410326796,0.047644260381133834,0.04727678910379849,0.04727678910379849,0.04759949580001723,0.4769597655629801,0.0476022014381634,0.04759850617903363,0.04759844800416014,0.04759844789844184,0.04759844765600227,0.04759857046214382
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

0.0001958638293952935,0.00019531183001322464,0.5348269854022436,0.46299951703692466,0.00019327758301680017,0.0003174441059586522,0.00019151720503435873,0.0003242759102266075,0.00018916221175473778,0.00018950989672889768,0.00018856749435155755,0.00018856749435155755
