0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.005892213477802222,0.06980928762774104,0.8967622822665047,0.0014921935284206678,0.00580885273319995,0.0012055773219157894,0.010589663825013647,0.0010545800897820388,0.0010545800897820388,0.004170014801717427,0.0011061741483385699,0.0010545800897820388
0.006664369877871998,0.044618621405125874,0.934922373891009,0.0008665047509133706,0.002134658682685736,0.002752806979282065,0.0014847023099833138,0.0008514203011820999,0.0008514203011820999,0.0026773743416299125,0.0013243268579520944,0.0008514203011820999
0.9538168661262194,0.0041445766940172045,0.0041445766940172045,0.004204009064035352,0.004228964860169111,0.004203986788197175,0.00423478121455053,0.00420396151406157,0.004204681716119539,0.0042050599770007005,0.004204322878886863,0.004204212472725247
0.00027541160147114213,0.9971495774491905,0.00023248692627005714,0.00024199003374544953,0.00028145466518925946,0.00030615225388723997,0.0002715357362666205,0.00024191749553685072,0.00024509942994442336,0.0002673497835333153,0.00024400025792553753,0.0002430243670394467
0.0009664928967332922,0.0009484183000468934,0.0009484183000468934,0.0009652945316497341,0.9894070158202403,0.0009652896669816497,0.0009721246079127945,0.0009652841556946404,0.000965427450085369,0.0009655434961946253,0.0009653574354381605,0.0009653333389755508
0.08847352614816797,0.057240810869866515,0.057240810869866515,0.07327701483060076,0.09097582016734218,0.07326376817428881,0.08766943788491681,0.07324087635758397,0.11966689018823162,0.08499786273850417,0.0979339544225324,0.09601922734809831
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.023200306982762924,0.0005161673082226365,0.0005161673082226365,0.009175048566078637,0.08250287677204254,0.0089377274352351,0.8262515238716592,0.008193471633983955,0.011152742431087886,0.010746772220507215,0.009097001868028474,0.009710193602168876
0.01772168078525959,0.017515426357949438,0.017515426357949438,0.01769907983429325,0.01780684661267903,0.01769896875339529,0.01783481082190311,0.017698858223372013,0.01770192278396445,0.8054068544854942,0.01770034604965659,0.017699778934083706

0.003798501640059918,0.6301907440276929,0.3216776982981807,0.0032137941692391005,0.003954451434218195,0.008293716167160977,0.003751170184879329,0.0031947440072086484,0.0037338030737396107,0.010342810519919065,0.004613846519233024,0.003234719958468617
0.5453947808316632,0.006665611537135401,0.0036167494380220317,0.0014957088895515382,0.412134226400357,0.004609284818439379,0.01685126632239285,0.0002595246607948943,0.000786499905753022,0.0018082075838316064,0.005414574477581373,0.0009635651344778669
0.03688162948368779,0.015537577025194278,0.010189749957804783,0.05026749721556911,0.029946097196969345,0.2424010220035124,0.1403969844879268,0.0016987893449598298,0.027669286860657286,0.06317482336028325,0.3727350314714338,0.009101511592001328
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.0371969206438446,0.422511754375225,0.20872055598427303,0.033776009827197924,0.03824832227449816,0.037599153993537644,0.03966335114470294,0.033743265278013634,0.03376688363154361,0.047213630423847276,0.03376966461528733,0.033790487808028916
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.0006503129285586096,0.9630812663348536,0.02906043435865741,0.0008402434182112331,0.0006969979205170677,0.0007860628070430803,0.0007298027425336862,0.000507131665690656,0.0005081598542501018,0.0018667145299424925,0.0007637734748233131,0.0005090999649188964
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.007326011833754857,0.00722135640270137,0.00722135640270137,0.007320509673581932,0.007327164510252463,0.007320412533640064,0.919660796039624,0.007320276826319235,0.007320332537143157,0.007320801259587179,0.007320306967207648,0.00732067501348681
0.42085349997460914,0.003684933849393538,0.0031380399495577914,0.0028026348401782517,0.5485581203264932,0.002802895550986696,0.00288632750597186,0.0028023488365910383,0.002802994548470905,0.003224880578931365,0.003640654808314162,0.002802669230502052
0.1079119187060003,0.059392792594652785,0.04223582640105446,0.08561253668540293,0.11654234433708839,0.0774405864882792,0.10638137306792605,0.07681785348163243,0.07702116802731859,0.08680802126467932,0.07699582694342048,0.08683975200254494
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

Iteration: ,45000
Error:,0.3793111927031211
Transition Probabilities
0.000292828430028438,0.45457849936404104,0.5409278615353921,0.0005825001463588299,0.0005277322703172648,0.00027736918378390007,0.0005779808388296777,0.00022777443677453885,0.0010709716099666028,0.0002425422344028846,0.0004628413571894414,0.0002310985929155562
0.007465757891932605,0.07000340124818737,0.8953866721976116,0.0013463762446479257,0.006880597884143896,0.0011057667514427201,0.010176495035198442,0.0009536222983730781,0.0009536222983730781,0.003766436134915185,0.0010076297168011054,0.0009536222983730781
0.006608902047581044,0.04702046680536954,0.9327389742251245,0.0008050258604976178,0.002011426070584009,0.002527160628208111,0.0014537344467779858,0.0007874794299138746,0.0007874794299138746,0.0028692172780214894,0.0016026543480940525,0.0007874794299138746
0.9598347086267539,0.003602589608564013,0.003602589608564013,0.003655756055329675,0.0036810345029222747,0.00365573507021633,0.0036865680044711443,0.0036557093576284018,0.003656441338178321,0.003656812861504753,0.003656076094376602,0.0036559788714905315
0.0002441882736577358,0.997472359062148,0.00020649986286221377,0.00021455569869619368,0.00024954623711696713,0.00027144386784658833,0.00024075181408897864,0.00021449138412179904,0.00021731258361276794,0.00023704042151837274,0.00021633802438464936,0.0002154727699455483
0.0008601412205731032,0.0008436505495741652,0.0008436505495741652,0.0008589425943923897,0.9905737515415345,0.0008589379896698031,0.0008657362780815999,0.0008589324358609226,0.0008590781989763699,0.0008591868978174641,0.0008590066918702104,0.0008589850520751786
0.08847352614816797,0.057240810869866515,0.057240810869866515,0.07327701483060076,0.09097582016734218,0.07326376817428881,0.08766943788491681,0.07324087635758397,0.11966689018823162,0.08499786273850417,0.0979339544225324,0.09601922734809831
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.02352388509164669,0.0004599383015092858,0.0004599383015092858,0.008970803990185381,0.08415610185415807,0.008755788694184422,0.8251171850127716,0.008082634114086022,0.011154266489681859,0.010722620510948225,0.009026291590851885,0.009570546048467153
0.015605844179686214,0.015412821205609658,0.015412821205609658,0.015581657312282627,0.01569690059351716,0.015581542587493679,0.01572417310106903,0.015581421443408069,0.015584764022223715,0.8286524703404884,0.015583049099868098,0.01558253490874362

0.0037607034637304093,0.6342088099757773,0.31914605726782747,0.0030904453528221537,0.003944081641830408,0.007606222151857753,0.0036946127236472943,0.003061930533235363,0.0035417690293512148,0.01001663248959644,0.004821708967192193,0.003107026403131825
0.5435855389065234,0.006504584265363459,0.0035963953594397033,0.0014856842160894043,0.41420624416220975,0.004653062798405486,0.016748637488944253,0.00023457447818891697,0.0007451790636957906,0.0018515798078769887,0.005417787913134353,0.0009707315401284028
0.03691785931560602,0.016420971527549396,0.010069096213791592,0.051602749076273526,0.029818505681235733,0.24380815635954695,0.13926255751045613,0.0015742783847982934,0.026751766909979355,0.062125752753093524,0.3724025584007857,0.009245747866883702
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.03440870606539712,0.44379686104577754,0.21185065893989513,0.03451578994704836,0.03538360191349134,0.03477189814593757,0.03669435902228528,0.031206516664559206,0.031228368791048632,0.043661928243109646,0.031230979431834126,0.03125033178961618
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.0005974856686901606,0.9628338675653784,0.02960567250772103,0.0007616035085298821,0.0006410781843745142,0.0007131587305639876,0.0006747754103446065,0.00046262145266701956,0.0006662145412933366,0.0018863909597869196,0.0006926338685718591,0.0004644976020784528
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
0.00665472363633417,0.006556926735994549,0.006556926735994549,0.006649259589955785,0.006655907094701383,0.006649147269358085,0.927031036662597,0.006649006214495852,0.006649058640265975,0.006649563913542487,0.006649037920510917,0.006649405586249352
0.4333818924324636,0.003310547183423914,0.0028192173159879153,0.002519938143663869,0.5391201298334297,0.002520153112421333,0.0025956143952454566,0.002519636144222692,0.002520219065568395,0.0028995270352085182,0.003273159476023069,0.0025199658623416363
0.10797737887981002,0.06884647534326262,0.042852944542012085,0.0838323893326757,0.11692681268944585,0.07619301012797917,0.1063089090158723,0.07553640947599717,0.07573407721824063,0.08510575613638849,0.07572815386027856,0.08495768337803718
0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333

Iteration: ,49999
Error:,0.3725929027144517
Transition Probabilities
0.00038984909868509536,0.4535009905722191,0.5411855127889152,0.0005456963983240226,0.0008719370581894106,0.0002718340217443694,0.0009599738475186253,0.0002270147824178825,0.0009913455849293949,0.000369257277661148,0.00044174923265439826,0.00024483933674127517
0.0074842479784931705,0.0694575950087152,0.8978271418999364,0.001145410036653457,0.006165622851244641,0.0009569910208069984,0.009374179941454846,0.0008131756059234958,0.0008131756059234958,0.0035352118050248336,0.0016140726398998974,0.0008131756059234958
0.0064875702810950646,0.04952679261409902,0.9305709821452678,0.0007246006532159358,0.00192856067856554,0.0022525959303868713,0.0018391336970655211,0.0007062346961172511,0.0007062346961172511,0.0026697735274863804,0.001881286384466088,0.0007062346961172511
0.9401147237272925,0.0031796356360907162,0.003169281643818241,0.0037361091305373293,0.012649066522508261,0.003733276755370083,0.01380635511809362,0.003725350852058517,0.003902007329776407,0.004213393112203301,0.003811125259160716,0.003959674913090352
0.0003376851890282347,0.9964564074412231,0.0002820689609074132,0.00021840978421742857,0.000575993676732504,0.00026954419682068657,0.0006040625245469262,0.00021796160816569358,0.00022981764247267445,0.00035139531104193847,0.0002242849558879406,0.00023236870895555466
0.0035534589083493734,0.000746216614846756,0.0007385912818144008,0.0013198216139337683,0.9724335771843879,0.0013167417296668779,0.012294754178659412,0.0013080975181088198,0.0014975777261358484,0.0018288812771039666,0.0013999461666079065,0.0015623358003849376
0.09217193594110956,0.025799744166668113,0.024893783566888227,0.042681064653965546,0.23468319452852648,0.04261685942583489,0.25734163097306206,0.04244253828110596,0.06603438419206849,0.0594469928622169,0.054820810735719656,0.05706706067283408
0.08362416973282698,0.0814422724976155,0.08139358394855659,0.08186883511880688,0.0889488088559346,0.08186654303755363,0.09029750279939797,0.08186010677639342,0.08208882465708198,0.08255271704737341,0.0819751915951789,0.08208144393328017
0.08642147971026858,0.060904884835750774,0.06079138531216737,0.06603106570259185,0.15430985546126127,0.06600309650816182,0.16586855209861193,0.06592453868037598,0.06772726523068638,0.07093624655116175,0.06680225970987091,0.06827937019909137
