0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,1000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.20544172093022436,0.15001381471512734,0.6251854434581398,0.01935902089650865
0.3303417772708528,0.2480894144861372,0.04765098632717135,0.37391782191583867
0.30472663089122,0.1710129393726859,0.42257669588773294,0.10168373384836123
0.3332901446519694,0.18448195758995206,0.38452887718697326,0.09769902057110527

Iteration: ,745
Error:,0.4852242457397708
Transition Probabilities
0.5987594490132964,0.23319720505060956,0.12509654182319666,0.04294680411289737
0.5648254203251064,0.24824584748015377,0.13722382435827363,0.049704907836466146
0.6542252107870729,0.3309599743981123,0.0074074074074074086,0.0074074074074074086
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20544172093022436,0.15001381471512734,0.6251854434581398,0.01935902089650865
0.3303417772708528,0.2480894144861372,0.04765098632717135,0.37391782191583867
0.30472663089122,0.1710129393726859,0.42257669588773294,0.10168373384836123
0.3332901446519694,0.18448195758995206,0.38452887718697326,0.09769902057110527

Iteration: ,746
Error:,0.4910212013910786
Transition Probabilities
0.6001252529322927,0.232697434158802,0.12445184068253275,0.04272547222637259
0.5655859546609938,0.2479857321308227,0.13685646827389586,0.04957184493428752
0.6542252107870729,0.3309599743981123,0.0074074074074074086,0.0074074074074074086
0.025,0.025,0.8414698256262959,0.10853017437370413

0.20544172093022436,0.15001381471512734,0.6251854434581398,0.01935902089650865
0.3303417772708528,0.2480894144861372,0.04765098632717135,0.37391782191583867
0.30472663089122,0.1710129393726859,0.42257669588773294,0.10168373384836123
0.3332901446519694,0.18448195758995206,0.38452887718697326,0.09769902057110527

Iteration: ,747
Error:,0.4885522760260409
Transition Probabilities
0.6001252529322927,0.232697434158802,0.12445184068253275,0.04272547222637259
0.5655859546609938,0.2479857321308227,0.13685646827389586,0.04957184493428752
0.6542252107870729,0.3309599743981123,0.0074074074074074086,0.0074074074074074086
0.025,0.025,0.8414698256262959,0.10853017437370413

0.2042780332160949,0.1491640884163831,0.6272622924582876,0.019295585909234383
0.3300309109045766,0.24785595126683127,0.04791119725169596,0.37420194057689604
0.30472663089122,0.1710129393726859,0.42257669588773294,0.10168373384836123
0.3332901446519694,0.18448195758995206,0.38452887718697326,0.09769902057110527

Iteration: ,748
Error:,0.4912171533289401
Transition Probabilities
0.6001252529322927,0.232697434158802,0.12445184068253275,0.04272547222637259
0.5655859546609938,0.2479857321308227,0.13685646827389586,0.04957184493428752
0.6542252107870729,0.3309599743981123,0.0074074074074074086,0.0074074074074074086
0.025,0.025,0.8414698256262959,0.10853017437370413

0.2042780332160949,0.1491640884163831,0.6272622924582876,0.019295585909234383
0.3300309109045766,0.24785595126683127,0.04791119725169596,0.37420194057689604
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,749
Error:,0.4883710325278652
Transition Probabilities
0.6001252529322927,0.232697434158802,0.12445184068253275,0.04272547222637259
0.5655859546609938,0.2479857321308227,0.13685646827389586,0.04957184493428752
0.6552586663778955,0.3300354512691633,0.00735294117647059,0.00735294117647059
0.025,0.025,0.8414698256262959,0.10853017437370413

0.2042780332160949,0.1491640884163831,0.6272622924582876,0.019295585909234383
0.3300309109045766,0.24785595126683127,0.04791119725169596,0.37420194057689604
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,750
Error:,0.4899129409775261
Transition Probabilities
0.6013964314484497,0.23223007861536016,0.12385345058523625,0.04252003935095377
0.5664629884592952,0.2476846932379019,0.13643363213308868,0.049418686169714135
0.6552586663778955,0.3300354512691633,0.00735294117647059,0.00735294117647059
0.025,0.025,0.8414698256262959,0.10853017437370413

0.2042780332160949,0.1491640884163831,0.6272622924582876,0.019295585909234383
0.3300309109045766,0.24785595126683127,0.04791119725169596,0.37420194057689604
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,751
Error:,0.49121031106852914
Transition Probabilities
0.6013964314484497,0.23223007861536016,0.12385345058523625,0.04252003935095377
0.5664629884592952,0.2476846932379019,0.13643363213308868,0.049418686169714135
0.6552586663778955,0.3300354512691633,0.00735294117647059,0.00735294117647059
0.025,0.025,0.8414698256262959,0.10853017437370413

0.205935642696683,0.14991265827322187,0.624927922067394,0.019223776962701136
0.33138281076799586,0.2483258457843274,0.04770441773664683,0.37258692571102997
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,752
Error:,0.4905158375110236
Transition Probabilities
0.5989964403738158,0.2352940159158487,0.12335918896274664,0.042350354747588914
0.5641265845860141,0.25078765394752983,0.13587090504754942,0.04921485641890654
0.6552586663778955,0.3300354512691633,0.00735294117647059,0.00735294117647059
0.025,0.025,0.8414698256262959,0.10853017437370413

0.205935642696683,0.14991265827322187,0.624927922067394,0.019223776962701136
0.33138281076799586,0.2483258457843274,0.04770441773664683,0.37258692571102997
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,753
Error:,0.48447986977010815
Transition Probabilities
0.5989964403738158,0.2352940159158487,0.12335918896274664,0.042350354747588914
0.5641265845860141,0.25078765394752983,0.13587090504754942,0.04921485641890654
0.6552586663778955,0.3300354512691633,0.00735294117647059,0.00735294117647059
0.025,0.025,0.8414698256262959,0.10853017437370413

0.205935642696683,0.14991265827322187,0.624927922067394,0.019223776962701136
0.32782286841852987,0.24565815854724407,0.047191944031195046,0.37932702900303106
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,754
Error:,0.4902211444889471
Transition Probabilities
0.5989964403738158,0.2352940159158487,0.12335918896274664,0.042350354747588914
0.5641265845860141,0.25078765394752983,0.13587090504754942,0.04921485641890654
0.6552586663778955,0.3300354512691633,0.00735294117647059,0.00735294117647059
0.024390243902439025,0.024390243902439025,0.8453364152451667,0.10588309694995525

0.205935642696683,0.14991265827322187,0.624927922067394,0.019223776962701136
0.32782286841852987,0.24565815854724407,0.047191944031195046,0.37932702900303106
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,755
Error:,0.4924041613386892
Transition Probabilities
0.5989964403738158,0.2352940159158487,0.12335918896274664,0.042350354747588914
0.5641265845860141,0.25078765394752983,0.13587090504754942,0.04921485641890654
0.6562911163621717,0.3291103434918429,0.007299270072992702,0.007299270072992702
0.024390243902439025,0.024390243902439025,0.8453364152451667,0.10588309694995525

0.205935642696683,0.14991265827322187,0.624927922067394,0.019223776962701136
0.32782286841852987,0.24565815854724407,0.047191944031195046,0.37932702900303106
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,756
Error:,0.4908329699526035
Transition Probabilities
0.6009237324925063,0.23416315238218716,0.12276630347096293,0.042146811654343364
0.565440655841165,0.25003157928102104,0.1354612814173385,0.0490664834604754
0.6562911163621717,0.3291103434918429,0.007299270072992702,0.007299270072992702
0.024390243902439025,0.024390243902439025,0.8453364152451667,0.10588309694995525

0.205935642696683,0.14991265827322187,0.624927922067394,0.019223776962701136
0.32782286841852987,0.24565815854724407,0.047191944031195046,0.37932702900303106
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,757
Error:,0.48974480415452565
Transition Probabilities
0.6009237324925063,0.23416315238218716,0.12276630347096293,0.042146811654343364
0.565440655841165,0.25003157928102104,0.1354612814173385,0.0490664834604754
0.6562911163621717,0.3291103434918429,0.007299270072992702,0.007299270072992702
0.024390243902439025,0.024390243902439025,0.8453364152451667,0.10588309694995525

0.204671562513383,0.14899246001095157,0.6272302004627959,0.01910577701286962
0.32782286841852987,0.24565815854724407,0.047191944031195046,0.37932702900303106
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,758
Error:,0.4903049381925325
Transition Probabilities
0.6009237324925063,0.23416315238218716,0.12276630347096293,0.042146811654343364
0.565440655841165,0.25003157928102104,0.1354612814173385,0.0490664834604754
0.6573091053349328,0.32819814104187867,0.007246376811594203,0.007246376811594203
0.024390243902439025,0.024390243902439025,0.8453364152451667,0.10588309694995525

0.204671562513383,0.14899246001095157,0.6272302004627959,0.01910577701286962
0.32782286841852987,0.24565815854724407,0.047191944031195046,0.37932702900303106
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,759
Error:,0.48786789318503077
Transition Probabilities
0.6028307038362771,0.23304421232556882,0.12217966918132704,0.04194541465682677
0.566749533718594,0.24927849271832608,0.13505327667212116,0.04891869689095872
0.6573091053349328,0.32819814104187867,0.007246376811594203,0.007246376811594203
0.024390243902439025,0.024390243902439025,0.8453364152451667,0.10588309694995525

0.204671562513383,0.14899246001095157,0.6272302004627959,0.01910577701286962
0.32782286841852987,0.24565815854724407,0.047191944031195046,0.37932702900303106
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,760
Error:,0.4890747250559757
Transition Probabilities
0.6028307038362771,0.23304421232556882,0.12217966918132704,0.04194541465682677
0.566749533718594,0.24927849271832608,0.13505327667212116,0.04891869689095872
0.6573091053349328,0.32819814104187867,0.007246376811594203,0.007246376811594203
0.024390243902439025,0.024390243902439025,0.8453364152451667,0.10588309694995525

0.20342290608343175,0.14808348960528142,0.6295043874644871,0.018989216846799772
0.32782286841852987,0.24565815854724407,0.047191944031195046,0.37932702900303106
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,761
Error:,0.4892164044238685
Transition Probabilities
0.6028307038362771,0.23304421232556882,0.12217966918132704,0.04194541465682677
0.566749533718594,0.24927849271832608,0.13505327667212116,0.04891869689095872
0.6583224804820189,0.3272890303093479,0.007194244604316547,0.007194244604316547
0.024390243902439025,0.024390243902439025,0.8453364152451667,0.10588309694995525

0.20342290608343175,0.14808348960528142,0.6295043874644871,0.018989216846799772
0.32782286841852987,0.24565815854724407,0.047191944031195046,0.37932702900303106
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,762
Error:,0.4839489303121699
Transition Probabilities
0.6047226774559668,0.23193407237718885,0.12159764858409998,0.04174560158274428
0.5680460229871478,0.24853253416584142,0.13464913371668186,0.04877230913032889
0.6583224804820189,0.3272890303093479,0.007194244604316547,0.007194244604316547
0.024390243902439025,0.024390243902439025,0.8453364152451667,0.10588309694995525

0.20342290608343175,0.14808348960528142,0.6295043874644871,0.018989216846799772
0.32782286841852987,0.24565815854724407,0.047191944031195046,0.37932702900303106
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,763
Error:,0.486119945981977
Transition Probabilities
0.6047226774559668,0.23193407237718885,0.12159764858409998,0.04174560158274428
0.5680460229871478,0.24853253416584142,0.13464913371668186,0.04877230913032889
0.6583224804820189,0.3272890303093479,0.007194244604316547,0.007194244604316547
0.024390243902439025,0.024390243902439025,0.8453364152451667,0.10588309694995525

0.2021893928277453,0.14718554280620513,0.6317509940931859,0.01887407027286368
0.32782286841852987,0.24565815854724407,0.047191944031195046,0.37932702900303106
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,764
Error:,0.488131680623995
Transition Probabilities
0.6047226774559668,0.23193407237718885,0.12159764858409998,0.04174560158274428
0.5680460229871478,0.24853253416584142,0.13464913371668186,0.04877230913032889
0.6593313313083302,0.32638295440595544,0.007142857142857143,0.007142857142857143
0.024390243902439025,0.024390243902439025,0.8453364152451667,0.10588309694995525

0.2021893928277453,0.14718554280620513,0.6317509940931859,0.01887407027286368
0.32782286841852987,0.24565815854724407,0.047191944031195046,0.37932702900303106
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,765
Error:,0.487709634723256
Transition Probabilities
0.6047226774559668,0.23193407237718885,0.12159764858409998,0.04174560158274428
0.5680460229871478,0.24853253416584142,0.13464913371668186,0.04877230913032889
0.6593313313083302,0.32638295440595544,0.007142857142857143,0.007142857142857143
0.024390243902439025,0.024390243902439025,0.8453364152451667,0.10588309694995525

0.20367377336056816,0.14785466463741298,0.6296599629697783,0.018811599032240483
0.32935205538517054,0.2461915560696963,0.04696373056843526,0.37749265797669784
0.3011031241609978,0.1689794231848828,0.4294428408732192,0.1004746117809001
0.3314506565661247,0.18346376857810962,0.3879257727020754,0.09715980215369031

Iteration: ,766
Error:,0.4865020039210728
Transition Probabilities
0.6057926287736197,0.23153464166019025,0.12109849279845553,0.04157423676773453
0.5691215853464213,0.2481584647535185,0.13413416983814533,0.04858578006191481
0.6593313313083302,0.32638295440595544,0.007142857142857143,0.007142857142857143
0.024390243902439025,0.024390243902439025,0.8453364152451667,0.10588309694995525

0.20367377336056816,0.14785466463741298,0.6296599629697783,0.018811599032240483
0.32935205538517054,0.2461915560696963,0.04696373056843526,0.37749265797669784
